date,energy
2017-05-07,0.8932321986680328
2017-05-08,-1.5131495637588241
2017-05-09,-1.3584002113113847
2017-05-10,-0.1238013490945144
2017-05-11,0.7845381884454434
2017-05-12,-0.36446226321809505
2017-05-13,-0.10588152476968822
2017-05-14,-0.2264041557439749
2017-05-15,-0.5084115908092544
2017-05-16,1.2983818602887425
2017-05-17,0.811995842053263
2017-05-18,0.5110843748610772
2017-05-19,0.7596750046999444
2017-05-20,0.7767299731741929
2017-05-21,0.5011005809119801
2017-05-22,-0.581673019800566
2017-05-23,-0.5853595076196848
2017-05-24,-0.6762516183855636
2017-05-25,0.10584954553170321
2017-05-26,0.45956052458754365
2017-05-27,0.28162995215592
2017-05-28,-0.22657649093426468
2017-05-29,-0.7763844184631943
2017-05-30,-0.2639045855680627
2017-05-31,0.02462541940431877
2017-06-01,-0.3938667739944034
2017-06-02,-0.7165907282849463
2017-06-03,-0.694775325007421
2017-06-04,-0.12372833696552281
2017-06-05,-0.4859815406919912
2017-06-06,0.3768655517887054
2017-06-07,0.7827267085470948
2017-06-08,0.3758768203984733
2017-06-09,-0.3570426502188888
2017-06-10,-1.8976512141456543
2017-06-11,-0.4676500044641376
2017-06-12,-0.5229091859680627
2017-06-13,-0.4420191326541143
2017-06-14,-0.44730493944897376
2017-06-15,-1.3041942690819883
2017-06-16,-1.4190935045331226
2017-06-17,-0.1462503688225023
2017-06-18,1.2643251961741406
2017-06-19,0.5861964921733746
2017-06-20,-0.23323464302003957
2017-06-21,-0.518390008563025
2017-06-22,-0.28407029589765387
2017-06-23,0.4147696966600611
2017-06-24,0.03879064673387254
2017-06-25,0.6249854832855957
2017-06-26,-0.43794838865357755
2017-06-27,0.9243126153736745
2017-06-28,1.5804632230747158
2017-06-29,1.8095942548653612
2017-06-30,0.8164728350574902
2017-07-01,1.2291367183104895
2017-07-02,0.34070648869471665
2017-07-03,0.21590517102088824
2017-07-04,-0.4127686276963969
2017-07-05,-0.11778037100412034
2017-07-06,-0.23771925330939833
2017-07-07,-0.25615061662805305
2017-07-08,-0.5980335897034738
2017-07-09,0.4327167828850572
2017-07-10,0.8712697982574079
2017-07-11,0.5817218709938119
2017-07-12,0.8917579705832825
2017-07-13,0.04469501878353162
2017-07-14,-0.7345310330171727
2017-07-15,0.9064491916431298
2017-07-16,1.8292273991888182
2017-07-17,1.2388389640524706
2017-07-18,0.4666122736375744
2017-07-19,-0.21367011244409218
2017-07-20,0.30538605031431054
2017-07-21,0.77848454946712
2017-07-22,0.5111882265682579
2017-07-23,0.20460768079904867
2017-07-24,1.4646049127813188
2017-07-25,0.4810496238089039
2017-07-26,0.06492510207038941
2017-07-27,-0.13060530739439474
2017-07-28,0.56281811410134
2017-07-29,-0.07017253493705126
2017-07-30,-0.3482119447029491
2017-07-31,-1.2085757783483395
2017-08-01,-0.27455209673554765
2017-08-02,-0.45729572106762634
2017-08-03,-0.26372629844898887
2017-08-04,-0.02502423687994726
2017-08-05,-0.26544061848405304
2017-08-06,0.2180773515475946
2017-08-07,0.06022918508543714
2017-08-08,0.7391154272487146
2017-08-09,1.2878085267174184
2017-08-10,1.1396575266528817
2017-08-11,1.6779324034840217
2017-08-12,0.4280916050833528
2017-08-13,0.3153335078871916
2017-08-14,-0.09897087089459933
2017-08-15,-0.5216923906707032
2017-08-16,-0.25164621308056984
2017-08-17,-0.08737947908506837
2017-08-18,-0.31588657519135876
2017-08-19,0.48788484235716284
2017-08-20,0.9725858257964882
2017-08-21,1.4780046473401003
2017-08-22,0.8201857387314052
2017-08-23,-0.33302947759636004
2017-08-24,-0.37366558268035976
2017-08-25,-0.8277847896237072
2017-08-26,-1.074814592382327
2017-08-27,-0.23534381408957303
2017-08-28,0.2902349275256314
2017-08-29,0.25351212145165775
2017-08-30,-0.39957294253555026
2017-08-31,0.40100722046093884
2017-09-01,1.1435973535831117
2017-09-02,1.5190078811529808
2017-09-03,-0.14759043834760852
2017-09-04,-0.6480016174623082
2017-09-05,-0.5356667418908745
2017-09-06,-0.005717272906579682
2017-09-07,0.3063231243632572
2017-09-08,-0.3520354983466704
2017-09-09,1.0700624906582963
2017-09-10,0.9964143465684001
2017-09-11,0.8395740345052978
2017-09-12,1.5905659396728198
2017-09-13,0.407980631249058
2017-09-14,1.3641310271963618
2017-09-15,0.9792682631736163
2017-09-16,0.5584057668702528
2017-09-17,1.498639587618733
2017-09-18,0.6516015477039004
2017-09-19,-0.3574402904116785
2017-09-20,-0.09584898374773934
2017-09-21,-1.3890583393592746
2017-09-22,-1.0727418093710084
2017-09-23,-0.7872998601283563
2017-09-24,-1.2491844679114403
2017-09-25,-0.20086199958080295
2017-09-26,0.7829164698557424
2017-09-27,0.8434930965138918
2017-09-28,0.7603776467244034
2017-09-29,1.1641590820223866
2017-09-30,0.4861083122393242
2017-10-01,-2.6919488487955534
2017-10-02,-1.6707455325621434
2017-10-03,-0.08416841008016283
2017-10-04,-1.8010805664509328
2017-10-05,-0.05180703415485439
2017-10-06,0.5612350626000806
2017-10-07,0.5525353940636899
2017-10-08,0.5620794655668577
2017-10-09,-0.1883698373519306
2017-10-10,-1.5759933779114035
2017-10-11,-2.085756762825085
2017-10-12,-0.9961817196805061
2017-10-13,-1.3619711289436625
2017-10-14,-2.4697418323617297
2017-10-15,-2.478957083223535
2017-10-16,-2.4882052838881954
2017-10-17,-1.9584842655329175
2017-10-18,-1.0515113087184327
2017-10-19,-1.3485410906320083
2017-10-20,-1.2133516500015864
2017-10-21,-0.3219934852760488
2017-10-22,1.111778979559902
2017-10-23,0.5207360415911935
2017-10-24,0.23121541914189922
2017-10-25,0.5436989712527945
2017-10-26,-0.8649183547674758
2017-10-27,0.08690889308121592
2017-10-28,0.41169675312421405
2017-10-29,0.4021050035380404
2017-10-30,-0.29711289265816265
2017-10-31,0.39689605736129924
2017-11-01,-1.845122568027717
2017-11-02,0.19609265932298087
2017-11-03,-0.3495414980264966
2017-11-04,-0.9904278428029025
2017-11-05,1.1777471332307685
2017-11-06,0.19434040404380018
2017-11-07,-0.29334684094821845
2017-11-08,-0.41915149570157295
2017-11-09,-0.4287410760868389
2017-11-10,0.2692646752770026
2017-11-11,-1.3319416256291927
2017-11-12,0.5182335737136066
2017-11-13,1.0131692770987712
2017-11-14,1.2447083895743825
2017-11-15,1.2380910371849672
2017-11-16,0.9347858153081987
2017-11-17,0.7762025608294983
2017-11-18,0.6962534784976749
2017-11-19,-0.4577683264765844
2017-11-20,-0.5297824804939154
2017-11-21,-0.2617922244656152
2017-11-22,-0.5992862121125176
2017-11-23,-0.45922291725861747
2017-11-24,-0.9377558317036924
2017-11-25,0.8455831822686571
2017-11-26,0.9325456182560673
2017-11-27,0.2763506876123787
2017-11-28,0.2181725832609785
2017-11-29,0.2291430816634254
2017-11-30,-0.5370101096552612
2017-12-01,-0.8761192106541457
2017-12-02,0.8384021602807925
2017-12-03,0.6853135767981402
2017-12-04,-0.10010479051487495
2017-12-05,-0.8795032028983044
2017-12-06,-0.7999832718068359
2017-12-07,0.1951368526732989
2017-12-08,1.03394955339707
2017-12-09,0.07112810226974418
2017-12-10,0.7843008644523513
2017-12-11,0.7034385434273918
2017-12-12,0.1996297739914328
2017-12-13,0.562689744707572
2017-12-14,0.9413049099885463
2017-12-15,0.8575189517811274
2017-12-16,0.5381322089376236
2017-12-17,0.1719167540746814
2017-12-18,-1.9766445573404918
2017-12-19,-0.23718180248743406
2017-12-20,0.14397862121575583
2017-12-21,0.04246082553317794
2017-12-22,0.11615735692414558
2017-12-23,-0.40745455239715783
2017-12-24,0.09475782783550458
2017-12-25,-0.21894949677937983
2017-12-26,0.6609319347162744
2017-12-27,0.9891741684464551
2017-12-28,-0.007979472425883845
2017-12-29,-0.6466452177459875
2017-12-30,-0.4010983992518815
2017-12-31,-0.0702237125192239
2018-01-01,-0.13879035212695875
2018-01-02,0.17616910908759617
2018-01-03,0.22883087113532996
2018-01-04,0.6979737378882375
2018-01-05,0.2833941779558314
2018-01-06,0.37129193537554817
2018-01-07,0.520843338080876
2018-01-08,0.4837049962567531
2018-01-09,-0.35329335083441055
2018-01-10,-1.6884228706696134
2018-01-11,-0.0807069632492004
2018-01-12,0.8652796382103978
2018-01-13,0.7016931819668625
2018-01-14,-0.46143259341115084
2018-01-15,-0.9600394227277055
2018-01-16,0.5348110939697992
2018-01-17,0.34725686326178795
2018-01-18,0.12233193961550319
2018-01-19,0.49316627907011645
2018-01-20,-0.1756634736854832
2018-01-21,-0.03588011811103052
2018-01-22,-1.096214973392319
2018-01-23,-1.0412421834448504
2018-01-24,-1.2598936072093314
2018-01-25,-1.0590210203957118
2018-01-26,0.20702329645226186
2018-01-27,-0.9464156593045663
2018-01-28,-1.9967121541710855
2018-01-29,-0.7941734825686891
2018-01-30,-1.1115578128470278
2018-01-31,-0.2740726279488403
2018-02-01,0.6601211399652005
2018-02-02,0.10323436867743763
2018-02-03,0.018135756755211806
2018-02-04,-0.8067379503394914
2018-02-05,-0.03272386830250057
2018-02-06,-0.4311936571468315
2018-02-07,-0.08271671829547272
2018-02-08,-0.0699723038796325
2018-02-09,-1.7483423566066654
2018-02-10,0.4658765717676064
2018-02-11,-0.16728061687866957
2018-02-12,0.192754731197846
2018-02-13,0.10030111075485407
2018-02-14,-0.46490789542867306
2018-02-15,-0.8514300773192138
2018-02-16,-1.9086730017125595
2018-02-17,-0.30882766534608314
2018-02-18,0.4061942911176606
2018-02-19,0.5770969142834519
2018-02-20,0.47062519504612954
2018-02-21,0.7839486760487385
2018-02-22,0.6850119567836763
2018-02-23,0.841154241808024
2018-02-24,0.8546853703400535
2018-02-25,0.5782128933070917
2018-02-26,0.7313880825121089
2018-02-27,0.3434997284275542
2018-02-28,0.3802722190574174
2018-03-01,0.5088154094279438
2018-03-02,0.9121693892382914
2018-03-03,0.7147537655288474
2018-03-04,-0.549619092537721
2018-03-05,-0.36338861660561866
2018-03-06,-0.20020440942718096
2018-03-07,0.4903197708399622
2018-03-08,0.27634810508896296
2018-03-09,-0.15497397841577612
2018-03-10,0.39460844057565647
2018-03-11,0.7353786976564376
2018-03-12,0.8773860502209091
2018-03-13,0.8922222682219115
2018-03-14,-0.08656869116133634
2018-03-15,0.9357223005634004
2018-03-16,0.19272761581295028
2018-03-17,0.308784334308919
2018-03-18,0.46483960161970383
2018-03-19,-1.0564454745599168
2018-03-20,0.5190608850409525
2018-03-21,1.0287820333221398
2018-03-22,1.1771491953882751
2018-03-23,0.732587758499547
2018-03-24,-0.5736201278766313
2018-03-25,0.4986338296754362
2018-03-26,0.0564402786477597
2018-03-27,-1.220069709324099
2018-03-28,0.08893484415599882
2018-03-29,0.9666970700071355
2018-03-30,1.0025873208879408
2018-03-31,1.1908518085960988
2018-04-01,0.84891559090933
2018-04-02,-0.3111046647140655
2018-04-03,0.669475725392615
2018-04-04,0.9428919101591278
2018-04-05,0.36864047251383475
2018-04-06,-1.5100288174456478
2018-04-07,-0.17921175146351043
2018-04-08,-0.10557077570721066
2018-04-09,0.29151548924794835
2018-04-10,0.08896808315306895
2018-04-11,0.24419116208219702
2018-04-12,-0.05842399250474653
2018-04-13,-0.41169770780753945
2018-04-14,0.6912896727747211
2018-04-15,0.877545459391965
2018-04-16,-0.5976642763075491
2018-04-17,-0.13803607047074046
2018-04-18,1.2264258911859176
2018-04-19,0.7934662607758816
2018-04-20,0.7423637539925813
2018-04-21,0.3299080342752209
2018-04-22,-0.8140656737490478
2018-04-23,-0.030636930231006918
2018-04-24,-0.3544847550767033
2018-04-25,-0.09301125656821416
2018-04-26,-0.1652627282100208
2018-04-27,-1.7206903828126576
2018-04-28,-0.8333631187419961
2018-04-29,0.46326112938362884
2018-04-30,0.7813908097947476
2018-05-01,-0.20087981066324806
2018-05-02,0.7001306060285325
2018-05-03,1.3788268274776678
2018-05-04,1.2301889265247223
2018-05-05,-0.38611706617902086
2018-05-06,-0.34247014385653546
2018-05-07,-0.968728585609028
2018-05-08,-1.2585055108913028
2018-05-09,-1.8596299083519368
2018-05-10,-0.865239584370552
2018-05-11,-0.8273353244115208
2018-05-12,-0.6463006382642718
2018-05-13,0.47280206332418667
2018-05-14,0.46494483057068353
2018-05-15,0.008934905419939786
2018-05-16,-0.33769527026572155
2018-05-17,-1.3228330169222182
2018-05-18,-0.9261508583893249
2018-05-19,-0.03290533038567525
2018-05-20,0.5255389710497423
2018-05-21,0.5882243010544131
2018-05-22,-0.030805079216332777
2018-05-23,-0.41098465054425043
2018-05-24,-0.13702033889972304
2018-05-25,-1.3388741990271842
2018-05-26,-1.4766221079130124
2018-05-27,-0.8745552570372019
2018-05-28,-0.3951039051297432
2018-05-29,-1.5882798387360746
2018-05-30,0.31772632544775653
2018-05-31,-0.5756866154247469
2018-06-01,0.11105100197365897
2018-06-02,-0.688155641881276
2018-06-03,-0.9741949327246934
2018-06-04,0.2560901014976304
2018-06-05,0.06833436441816497
2018-06-06,-0.6926166690213734
2018-06-07,-1.1972694679959335
2018-06-08,0.050431470991525604
2018-06-09,0.9500588664548374
2018-06-10,0.01641455635873827
2018-06-11,-0.5338481310471646
2018-06-12,0.8877136501032505
2018-06-13,0.32583429022390703
2018-06-14,0.6664515637051904
2018-06-15,1.2690785802217248
2018-06-16,0.7816497145224499
2018-06-17,-0.22360190729124083
2018-06-18,0.5381228426216619
2018-06-19,0.49834665726130783
2018-06-20,0.07167399885131791
2018-06-21,-0.543373531261859
2018-06-22,0.3824980107817482
2018-06-23,1.0087654884989528
2018-06-24,0.14659957490813244
2018-06-25,0.5934307710584283
2018-06-26,1.5856685914526614
2018-06-27,0.5424567140124212
2018-06-28,-0.162577490761597
2018-06-29,-0.39538729463439953
2018-06-30,-0.48537353002767036
2018-07-01,0.16783404448541436
2018-07-02,0.3429475219363079
2018-07-03,-0.26591266397487995
2018-07-04,-0.1371829056401889
2018-07-05,0.07008830230017422
2018-07-06,-0.09426880011150342
2018-07-07,-0.7390700496008589
2018-07-08,-1.24819938845306
2018-07-09,0.060886428469045566
2018-07-10,-0.18782598948303897
2018-07-11,0.9799176223028518
2018-07-12,0.014382134068288612
2018-07-13,-1.0492686892598235
2018-07-14,-1.1262696738362235
2018-07-15,-0.05420426003033438
2018-07-16,0.7197322709216883
2018-07-17,-0.04362728015393312
2018-07-18,-0.5913796686006558
2018-07-19,-0.2682844269164775
2018-07-20,-0.03353842171320523
2018-07-21,1.0890591746865468
2018-07-22,0.7873826213890438
2018-07-23,0.6728547836407628
2018-07-24,0.6266146851165498
2018-07-25,-0.15018978601940788
2018-07-26,-1.2094076709820565
2018-07-27,-0.7111909532456326
2018-07-28,0.3377071760859215
2018-07-29,-0.3197131062988629
2018-07-30,-0.4090178755534953
2018-07-31,-0.10637622239387738
2018-08-01,-0.4799534064249706
2018-08-02,0.08401065306002493
2018-08-03,1.5134592136332
2018-08-04,0.7733916624587813
2018-08-05,0.35579193259287045
2018-08-06,-0.881191033561741
2018-08-07,-0.8427549447832826
2018-08-08,-0.8452851845012664
2018-08-09,-0.6168520045534744
2018-08-10,0.24778253664401131
2018-08-11,0.2513771040871623
2018-08-12,-0.7438025136174733
2018-08-13,0.14737981012140602
2018-08-14,-0.04000534828309864
2018-08-15,1.3181197486539027
2018-08-16,1.0910757091866794
2018-08-17,-0.10575328685243277
2018-08-18,-0.9633960255144212
2018-08-19,0.39662040809054894
2018-08-20,0.7404765556255165
2018-08-21,0.5127601890223498
2018-08-22,0.39943101573730055
2018-08-23,-1.1260193638653295
2018-08-24,-0.5294242798184067
2018-08-25,0.8483404307086757
2018-08-26,1.130820428426702
2018-08-27,0.9107108692652487
2018-08-28,-0.07021618920715123
2018-08-29,-0.641718127813413
2018-08-30,-0.3302921569795976
2018-08-31,0.8290965667618062
2018-09-01,0.36195351507172596
2018-09-02,-0.5523503378897814
2018-09-03,-0.9441533719660694
2018-09-04,-0.6627276499301648
2018-09-05,-1.3920832964380998
2018-09-06,-1.0448911087833146
2018-09-07,-0.4589554012217415
2018-09-08,-1.1706080790410007
2018-09-09,-1.2774670780251307
2018-09-10,-1.877416182534598
2018-09-11,-1.5967338034130953
2018-09-12,-1.1983577484438117
2018-09-13,-0.8827558475847804
2018-09-14,-1.143806897751915
2018-09-15,-1.5238129437883354
2018-09-16,-1.6693623286726287
2018-09-17,-1.6404571341850496
2018-09-18,-1.6479794579401432
2018-09-19,-1.2500774372935133
2018-09-20,0.4599675175444302
2018-09-21,-0.5371001348010284
2018-09-22,-0.32857281994826715
2018-09-23,0.6919521425990964
2018-09-24,0.9005879214646976
2018-09-25,1.6798823257389661
2018-09-26,1.366231749480494
2018-09-27,0.6332694630023878
2018-09-28,0.10640341728915587
2018-09-29,0.723459667452905
2018-09-30,0.10714178888658159
2018-10-01,0.6537380252157375
2018-10-02,1.3935586655413328
2018-10-03,0.6372024958679784
2018-10-04,1.251846426760012
2018-10-05,1.1221849161173767
2018-10-06,0.6925176218528911
2018-10-07,-1.4441996642628998
2018-10-08,-1.0144341299168806
2018-10-09,0.1778011705790664
2018-10-10,-0.005342447752039318
2018-10-11,-0.0024620309218726724
2018-10-12,-0.1007221056973389
2018-10-13,0.2707643271749222
2018-10-14,-0.7505952354849327
2018-10-15,-0.2461151590529587
2018-10-16,0.7347801597079664
2018-10-17,0.29405052988739505
2018-10-18,0.6007853458750453
2018-10-19,0.010071436929855293
2018-10-20,-0.36293045926577433
2018-10-21,0.31385147713098244
2018-10-22,1.5589751996162748
2018-10-23,1.025188806832644
2018-10-24,0.5629255180107341
2018-10-25,-0.07433024539482336
2018-10-26,0.3958893430734718
2018-10-27,1.3943354895246394
2018-10-28,1.1605191566485096
2018-10-29,1.1380711664648246
2018-10-30,0.8946574115104333
2018-10-31,0.7666692099105037
2018-11-01,0.40058676055856884
2018-11-02,0.6037813733880549
2018-11-03,0.6841273217947101
2018-11-04,0.7702387574301752
2018-11-05,0.6930791267034825
2018-11-06,0.38396468183275717
2018-11-07,-0.4500588509908662
2018-11-08,-1.6457923762313809
2018-11-09,-1.12464778694876
2018-11-10,-1.3627556034192105
2018-11-11,-0.7038927386271682
2018-11-12,-1.6106825472086184
2018-11-13,-1.43996634682372
2018-11-14,-0.7277923027306136
2018-11-15,0.4979935089644243
2018-11-16,1.149260292274691
2018-11-17,1.2536298328850417
2018-11-18,1.0704509353255698
2018-11-19,0.7674747414186471
2018-11-20,0.6968468009760371
2018-11-21,-0.478731470081258
2018-11-22,-1.5653970804385606
2018-11-23,0.718207622631968
2018-11-24,0.5160726058409418
2018-11-25,-0.47589809864508165
2018-11-26,-0.03218502766635155
2018-11-27,0.6658995145220474
2018-11-28,1.0549733840306539
2018-11-29,0.3304247925452099
2018-11-30,-0.7060542423330639
2018-12-01,-0.21902338012427808
2018-12-02,-0.3995498515109167
2018-12-03,0.6448674148896617
2018-12-04,-0.24329924806925435
2018-12-05,-1.3866905873089137
2018-12-06,-0.10299950286086294
2018-12-07,0.1806206144023314
2018-12-08,0.8857511493462722
2018-12-09,1.0824740938439954
2018-12-10,0.40628025706132154
2018-12-11,-0.38466794270146365
2018-12-12,-0.7500345001544058
2018-12-13,0.5749847796400341
2018-12-14,0.8085895680957523
2018-12-15,0.7070210860794557
2018-12-16,-0.24504616404293492
2018-12-17,-0.2503836539369634
2018-12-18,-0.06383485218134353
2018-12-19,-0.33870411521757443
2018-12-20,-0.08146531186957133
2018-12-21,0.6909035327365632
2018-12-22,0.954523893972909
2018-12-23,-0.15665486589264613
2018-12-24,0.444411908424128
2018-12-25,-0.1856383942224381
2018-12-26,-1.642083024785807
2018-12-27,-1.580996141759457
2018-12-28,-1.8573663562709466
2018-12-29,-1.1377758249962484
2018-12-30,0.17369336115960232
2018-12-31,-1.450722558468579
2019-01-01,-0.25207650150765454
2019-01-02,0.6001444252920402
2019-01-03,-0.2393086221189937
2019-01-04,-0.8437194298863255
2019-01-05,-0.42717883819867153
2019-01-06,-1.3206624561855649
2019-01-07,-2.2701428973602136
2019-01-08,-0.29339697078309374
2019-01-09,-0.04608409064057794
2019-01-10,0.3832255569252786
2019-01-11,0.34594261665652415
2019-01-12,-0.49325723036735425
2019-01-13,-0.08379385714400772
2019-01-14,0.419702562120896
2019-01-15,-0.09903203791559259
2019-01-16,0.6586566837711381
2019-01-17,0.6111103519665809
2019-01-18,0.1646963005850677
2019-01-19,-0.40933084891140314
2019-01-20,-1.215407018185728
2019-01-21,0.4763009381188288
2019-01-22,-0.0836228042741153
2019-01-23,-0.04032760171314757
2019-01-24,0.7996472239959609
2019-01-25,0.8861594019235343
2019-01-26,-0.12270108811703508
2019-01-27,0.7258404741289112
2019-01-28,0.2861362841828389
2019-01-29,-0.6089358012652865
2019-01-30,-0.5563652194174291
2019-01-31,0.09346083527230002
2019-02-01,0.9241004700727573
2019-02-02,0.28234334695298025
2019-02-03,-0.1884306910636365
2019-02-04,0.805197874010569
2019-02-05,0.6910325281544345
2019-02-06,0.9076642652483728
2019-02-07,-0.7725599448914966
2019-02-08,-1.6413108321309517
2019-02-09,-0.11153425006443628
2019-02-10,0.7476101709552259
2019-02-11,0.6186740373211979
2019-02-12,-0.17527607294938446
2019-02-13,-0.37481462371409546
2019-02-14,-0.6762861558170938
2019-02-15,-0.18358843381480602
2019-02-16,-0.21185908473498444
2019-02-17,-2.095713381382245
2019-02-18,-1.089731911359377
2019-02-19,-0.9243142175735166
2019-02-20,-1.7985798256954537
2019-02-21,-1.271991808145916
2019-02-22,-0.4560563065546574
2019-02-23,0.9794064664550414
2019-02-24,1.0167208822461782
2019-02-25,1.0454397749154838
2019-02-26,0.11965459634681125
2019-02-27,-0.8530665546843144
2019-02-28,-0.16877351359833995
2019-03-01,-0.6203157779133455
2019-03-02,-1.234859917385883
2019-03-03,-0.8378505765470612
2019-03-04,0.6848555005586334
2019-03-05,0.7632516090896377
2019-03-06,0.1604362521845409
2019-03-07,0.8170792125756003
2019-03-08,0.4417281596662052
2019-03-09,0.21410040068981692
2019-03-10,0.6436667432607784
2019-03-11,0.705136668233872
2019-03-12,-0.04424380994649462
2019-03-13,0.43254595609376845
2019-03-14,0.30699875499382434
2019-03-15,0.45026425506052337
2019-03-16,0.35575654813722357
2019-03-17,0.36744649158282383
2019-03-18,0.4963898986559081
2019-03-19,0.9322236267251575
2019-03-20,1.0693445935024721
2019-03-21,0.9267555105807298
2019-03-22,0.41892240038946144
2019-03-23,0.19400446451698744
2019-03-24,-0.570825511949133
2019-03-25,-0.006490718233694091
2019-03-26,1.0025162159585674
2019-03-27,1.0661184723741413
2019-03-28,1.0681445980393527
2019-03-29,0.7626825042281065
2019-03-30,-0.7071573697393129
2019-03-31,-1.970206433068322
2019-04-01,-1.2502781375009606
2019-04-02,-1.000860048954018
2019-04-03,0.608226170088205
2019-04-04,1.006000567870621
2019-04-05,0.28499099650778736
2019-04-06,-1.9990830932924775
2019-04-07,-0.6219192237576476
2019-04-08,0.17976527805783588
2019-04-09,-0.15604560331939968
2019-04-10,-0.7539687110086799
2019-04-11,-1.3936835853383251
2019-04-12,-0.2330002884419012
2019-04-13,0.18334526259133743
2019-04-14,0.18409009727649836
2019-04-15,0.7771616373570976
2019-04-16,-1.0369436600592177
2019-04-17,-1.8871244126850024
2019-04-18,0.0457651371062976
2019-04-19,-0.10351267058022398
2019-04-20,-0.24344227602283153
2019-04-21,-0.42926552698243586
2019-04-22,0.5126006998877294
2019-04-23,0.8935961941069799
2019-04-24,0.6493500578766077
2019-04-25,-0.5363353874322268
2019-04-26,0.5388765527742717
2019-04-27,0.778598436189301
2019-04-28,0.3753773740137698
2019-04-29,-0.033725689368610666
2019-04-30,-0.36163670714126905
2019-05-01,-1.029748142589821
2019-05-02,-0.05671647375346379
2019-05-03,0.7803617737840377
2019-05-04,-0.43461653053436067
2019-05-05,0.5311317865962792
2019-05-06,0.39201767947035776
2019-05-07,-0.7103511339150882
2019-05-08,0.6779491889012842
2019-05-09,1.0015495193090516
2019-05-10,0.4983711733898876
2019-05-11,0.39088444629540586
2019-05-12,0.6639299202208042
2019-05-13,1.3981917822914922
2019-05-14,1.1264207332130243
2019-05-15,0.7706030074567007
2019-05-16,0.11691580091906671
2019-05-17,-0.49492197457013815
2019-05-18,0.2948102900056596
2019-05-19,0.16569502487028212
2019-05-20,0.7307691587752586
2019-05-21,0.5297494321378764
2019-05-22,-0.25141076135205437
2019-05-23,-1.1038912178680176
2019-05-24,-1.2587015354807136
2019-05-25,-1.4965155236560532
2019-05-26,0.33132474542133084
2019-05-27,0.20645748593082608
2019-05-28,-0.047393983655721575
2019-05-29,-0.5493352930408523
2019-05-30,0.4065262995526513
2019-05-31,0.2387775276063667
2019-06-01,-0.14420526289841915
2019-06-02,-0.08963469231576454
2019-06-03,0.13739062202054916
2019-06-04,-0.29664481208334004
2019-06-05,-0.12280535969342464
2019-06-06,0.5539546732656957
2019-06-07,0.3256940616197462
2019-06-08,0.09920495137114335
2019-06-09,0.06278986812069261
2019-06-10,0.6904499676662614
2019-06-11,0.13788017285839793
2019-06-12,0.2021384011400993
2019-06-13,-0.6518238831763833
2019-06-14,0.4820251435675379
2019-06-15,0.1997086713293771
2019-06-16,-0.556718422450339
2019-06-17,-1.0180234329274473
2019-06-18,-0.8698860102467271
2019-06-19,-0.9318130346452526
2019-06-20,-0.3664542315284711
2019-06-21,-0.4636615414701995
2019-06-22,0.174438424348047
2019-06-23,-1.4512070614879222
2019-06-24,-0.6315641376755767
2019-06-25,0.38548252645941916
2019-06-26,0.6378639882316053
2019-06-27,0.6402103052398058
2019-06-28,-1.0788644567023467
2019-06-29,-0.254100560798767
2019-06-30,-0.3115003763631295
2019-07-01,-1.2287693523539531
2019-07-02,0.27903842965942466
2019-07-03,0.2810001663518206
2019-07-04,0.5428914542690786
2019-07-05,0.10585607462565906
2019-07-06,0.5751139895819769
2019-07-07,0.8066246104023448
2019-07-08,0.7773784075510727
2019-07-09,0.876828481351669
2019-07-10,1.0572587728825078
2019-07-11,1.0587377045473756
2019-07-12,-0.20218669347515594
2019-07-13,0.30440071720944417
2019-07-14,0.5430259364958459
2019-07-15,1.1450650028348346
2019-07-16,1.102802299057909
2019-07-17,0.060457780788679305
2019-07-18,-0.07318242288166134
2019-07-19,0.32169921933941154
2019-07-20,0.4001733824139717
2019-07-21,0.38860346251345407
2019-07-22,-0.3753733677878537
2019-07-23,0.514348185159653
2019-07-24,0.2815088268531023
2019-07-25,-0.5182560066398272
2019-07-26,0.5835511776284069
2019-07-27,0.7107565347768984
2019-07-28,0.6126511621541072
2019-07-29,1.082048762270938
2019-07-30,0.18869643701697122
2019-07-31,0.8645642050514035
2019-08-01,-0.08445272630676821
2019-08-02,1.0459952873855742
2019-08-03,0.18950148588374538
2019-08-04,0.1339975175661596
2019-08-05,0.28873348628684214
2019-08-06,0.2991386634397645
2019-08-07,1.2406367531433007
2019-08-08,-0.2375806529392519
2019-08-09,-0.8789763126313375
2019-08-10,-0.605591724671514
2019-08-11,-1.0241570937893403
2019-08-12,-0.4482061828262797
2019-08-13,0.3904704701701941
2019-08-14,0.2942292903287525
2019-08-15,-0.3001870807611784
2019-08-16,-0.6245802692649086
2019-08-17,-0.6250409969552553
2019-08-18,-0.6255740422014132
2019-08-19,-0.806729977012131
2019-08-20,-1.0812192375070393
2019-08-21,-1.7614253300025007
2019-08-22,-0.016465855380213168
2019-08-23,0.4697407102470449
2019-08-24,0.050339664141970795
2019-08-25,-0.41262691896630177
2019-08-26,0.030771784390840776
2019-08-27,-1.2029886003618275
2019-08-28,-1.2040341261393352
2019-08-29,-1.2051336093054021
2019-08-30,-0.6357111201440855
2019-08-31,-0.6196333623257806
2019-09-01,-1.621809106548091
2019-09-02,-1.6000491544147308
2019-09-03,0.7840838293444116
2019-09-04,0.8822371238368998
2019-09-05,-1.7506554506827134
2019-09-06,0.6386073832560162
2019-09-07,-0.6204479576656446
